balance_id,history_id,updated_at,balance_delta,balance_amount,additional_info,payment_source,payment_type,reference_number
28070,135444,11/29/2019 12:21,90,90,Qitaf Points Redemption -976CC7A5-22E2-7980-E95C-2D1208E628AD,qitaf,,976CC7A5-22E2-7980-E95C-2D1208E628AD
28070,135445,11/29/2019 12:27,-90,0,رقم الطلب #22011209,Order,Pay,22011209
28070,135448,11/29/2019 12:54,90,90,System Credit due to #22011209 order cancellation.,Order,Cancel,22011209
28070,135450,11/29/2019 13:03,-90,0,رقم الطلب #22011290,Order,Pay,22011290
28070,135461,11/29/2019 14:00,90,90,System Credit due to #22011290 order cancellation.,Order,Cancel,22011290
28070,138246,12/9/2019 19:41,-89,1,رقم الطلب #22052870,Order,Pay,22052870
28070,707132,1/17/2021 2:37,-1,0,رقم الطلب #25957359,Order,Pay,25957359
28070,707139,1/17/2021 2:45,89.5,89.5,Qitaf Points Redemption -CD73E718-7ACA-CC5C-2F90-99478FE01D2C,qitaf,,CD73E718-7ACA-CC5C-2F90-99478FE01D2C
28070,707140,1/17/2021 2:45,-89.5,0,رقم الطلب #25957401,Order,Pay,25957401
28070,707158,1/17/2021 3:01,89.5,89.5,System Credit due to #25957401 order cancellation.,Order,Cancel,25957401
28070,707159,1/17/2021 3:01,-89.5,0,Order #25957503,Order,Pay,25957503
28070,707212,1/17/2021 4:02,1,1,System Credit due to #25957359 order cancellation.,Order,Cancel,25957359
28070,1036261,3/7/2022 13:45,-1,0,رقم الطلب #3000299279,Order,Pay,3000299279
28070,1036280,3/7/2022 14:50,1,1,Order #3000299279,Order,Cancel,3000299279
28070,1036605,3/8/2022 16:09,-1,0,رقم الطلب #3000302814,Order,Pay,3000302814
28070,1036642,3/8/2022 17:10,1,1,Order #3000302814,Order,Cancel,3000302814
28070,1048763,3/27/2022 22:08,-1,0,رقم الطلب #3000428134,Order,Pay,3000428134
28070,1048764,3/27/2022 22:08,1,1,رقم الطلب #3000428134,Order,Cancel,3000428134
28070,1048765,3/27/2022 22:08,-1,0,رقم الطلب #3000428136,Order,Pay,3000428136
28070,1048766,3/27/2022 22:09,77.5,77.5,Qitaf points redeemed for order #3000428136,qitaf,Pay,60519C8E-999A-7AF8-AAC8-69AAAFAA4C10
28070,1048767,3/27/2022 22:09,-77.5,0,رقم الطلب #3000428136,Order,Pay,3000428136
28070,1388870,4/16/2023 0:45,85.7,85.7,Qitaf points redeemed for order #3006270275,qitaf,Pay,932C7E4B-2722-3C34-60C8-59ECAB9611A2
28070,1388871,4/16/2023 0:45,-85.7,0,رقم الطلب #3006270275,Order,Pay,3006270275
28071,135449,11/29/2019 12:55,19,19,Qitaf Points Redemption -64DE60CB-9361-B62B-E737-82CC83AABB1A,qitaf,,64DE60CB-9361-B62B-E737-82CC83AABB1A
28071,135495,11/29/2019 17:26,-19,0,رقم الطلب #22012462,Order,Pay,22012462
28072,135478,11/29/2019 16:20,300,300,,Order,Pay,22011979
28072,135479,11/29/2019 19:20,-300,0,order #22011979 .,,,
28072,144615,12/31/2019 21:12,300,300,Reverse of Original Transaction ID 135479,,,
28072,144615,12/31/2019 21:12,300,300,Reverse of Original Transaction ID 135479,,,
28072,144616,12/31/2019 21:12,-300,0,Reverse of Original Transaction ID 135478,Order,Pay,22011979
28072,144617,12/31/2019 21:12,300,300,Master Card eVoucher 300 SR#MCJB30710234,mktpromo,,MKT-MCVCHR300
28072,144618,12/31/2019 21:12,-300,0,order #22011979 .,Order,Pay,22011979
28073,135485,11/29/2019 16:51,38,38,Qitaf Points Redemption -48400BBD-6CDA-7CEA-5F6A-DFE1073F92EF,qitaf,,48400BBD-6CDA-7CEA-5F6A-DFE1073F92EF
28073,135488,11/29/2019 17:04,-38,0,رقم الطلب #22012300,Order,Pay,22012300
28073,135489,11/29/2019 17:05,37,37,Qitaf Points Redemption -E1C252F6-3AF1-490D-C80D-F327921B6087,qitaf,,E1C252F6-3AF1-490D-C80D-F327921B6087
28073,135490,11/29/2019 17:05,-37,0,رقم الطلب #22012313,Order,Pay,22012313
28073,135493,11/29/2019 17:13,37,37,System Credit due to #22012313 order cancellation.,Order,Cancel,22012313
28073,135494,11/29/2019 17:13,38,75,System Credit due to #22012300 order cancellation.,Order,Cancel,22012300
28073,139108,12/13/2019 17:08,-75,0,رقم الطلب #22064256,Order,Pay,22064256
28074,135486,11/29/2019 16:55,699,699,Qitaf Points Redemption -41CB71FE-5930-89E5-53A9-3AF8DBF40715,qitaf,,41CB71FE-5930-89E5-53A9-3AF8DBF40715
28074,135491,11/29/2019 17:07,-699,0,رقم الطلب #22012326,Order,Pay,22012326
28075,135492,11/29/2019 17:07,171,171,Qitaf Points Redemption -02A95229-739A-55C9-6677-6154A8917469,qitaf,,02A95229-739A-55C9-6677-6154A8917469
28075,136989,12/4/2019 11:21,-159.8,11.2,Order #10510264,Order,Pay,10510264
28075,398560,5/18/2020 16:21,-11.2,0,Order #10814999,Order,Pay,10814999
28075,398659,5/18/2020 18:02,11.2,11.2,System Credit due to #10814999 order cancellation.,Order,Cancel,10814999
28075,411208,5/31/2020 11:25,-11.2,0,Order #10836854,Order,Pay,10836854
28075,411248,5/31/2020 11:49,11.2,11.2,System Credit due to #10836854 order cancellation.,Order,Cancel,10836854
28075,411251,5/31/2020 11:50,-11.2,0,Order #10836898,Order,Pay,10836898
28076,135496,11/29/2019 17:34,12,12,Qitaf Points Redemption -4F20D42B-6290-843F-AA60-811C5D866909,qitaf,,4F20D42B-6290-843F-AA60-811C5D866909
28076,135566,11/29/2019 21:29,-12,0,رقم الطلب #22014430,Order,Pay,22014430
28076,135572,11/29/2019 21:36,12,12,System Credit due to #22014430 order cancellation.,Order,Cancel,22014430
28077,135505,11/29/2019 17:57,300,300,Qitaf Points Redemption -1A5D0F60-9A9B-15CE-8691-A60CEA15385A,qitaf,,1A5D0F60-9A9B-15CE-8691-A60CEA15385A
28077,144153,12/30/2019 18:57,-300,0,Order #10529646,Order,Pay,10529646
28077,726142,1/31/2021 18:04,149,149,Qitaf Points Redemption -11C8610C-9036-D3C9-3049-D8C09C468B84,qitaf,,11C8610C-9036-D3C9-3049-D8C09C468B84
28077,726143,1/31/2021 18:04,-149,0,Order #11333587,Order,Pay,11333587
28077,735152,2/7/2021 17:53,295,295,Qitaf Points Redemption -C3AE08FB-AF21-552A-5339-CE727FAAE070,qitaf,,C3AE08FB-AF21-552A-5339-CE727FAAE070
28077,735154,2/7/2021 17:53,-295,0,Order #11348204,Order,Pay,11348204
28077,792291,4/11/2021 11:40,30,30,Qitaf Points Redemption -528192E0-64D6-8C4D-5108-30EF7D560D24,qitaf,,528192E0-64D6-8C4D-5108-30EF7D560D24
28077,792292,4/11/2021 11:40,-30,0,رقم الطلب #26433164,Order,Pay,26433164
28077,1144315,8/23/2022 10:55,109,109,Qitaf points redeemed for order #2000379716,qitaf,Pay,9D5CAC5D-F80B-E1D5-56BA-4315F49976E2
28077,1144316,8/23/2022 10:55,-109,0,Order #2000379716,Order,Pay,2000379716
28078,135507,11/29/2019 18:21,1329,1329,add the amount of order 10504117,Order,Cancel,10504117
28078,135508,11/29/2019 21:21,-1329,0,Order #10504890,Order,Pay,10504890
28078,135614,11/29/2019 23:13,1329,1329,add the amount of order 10504124,Order,Cancel,10504124
28078,135615,11/30/2019 2:13,-1329,0,Order #10505370,Order,Pay,10505370
28079,135509,11/29/2019 18:30,62,62,Qitaf Points Redemption -09EEBCF1-9C3F-21EF-00DD-455551928408,qitaf,,09EEBCF1-9C3F-21EF-00DD-455551928408
28079,135512,11/29/2019 18:39,-38,24,رقم الطلب #22013109,Order,Pay,22013109
28079,151393,1/22/2020 3:37,-24,0,رقم الطلب #22204817,Order,Pay,22204817
28079,151407,1/22/2020 4:30,24,24,System Credit due to #22204817 order cancellation.,Order,Cancel,22204817
28079,162369,3/6/2020 11:33,-24,0,رقم الطلب #22334784,Order,Pay,22334784
28079,162377,3/6/2020 12:30,24,24,System Credit due to #22334784 order cancellation.,Order,Cancel,22334784
28080,135515,11/29/2019 19:23,81,81,Qitaf Points Redemption -54D3577B-26BE-4BC4-CAA1-D604CB677100,qitaf,,54D3577B-26BE-4BC4-CAA1-D604CB677100
28080,135516,11/29/2019 19:32,-81,0,رقم الطلب #22013521,Order,Pay,22013521
28080,135534,11/29/2019 20:30,81,81,System Credit due to #22013521 order cancellation.,Order,Cancel,22013521
28080,135815,11/30/2019 16:21,-81,0,Alrajhi Coupon SR250#2746229417,ALRAJHI,,2746229417
28080,135817,11/30/2019 16:25,250,250,,Order,Pay,22019823
28080,135818,11/30/2019 19:25,-250,0,order #22019823 .,,,
28080,135942,11/30/2019 22:02,331,331,System Credit due to #22019823 order cancellation.,Order,Cancel,22019823
28080,136041,12/1/2019 2:03,-331,0,رقم الطلب #22023509,Order,Pay,22023509
28080,136042,12/1/2019 2:05,331,331,System Credit due to #22023509 order cancellation.,Order,Cancel,22023509
28080,136044,12/1/2019 2:13,-331,0,رقم الطلب #22023546,Order,Pay,22023546
28080,136053,12/1/2019 6:01,331,331,System Credit due to #22023546 order cancellation.,Order,Cancel,22023546
28080,136955,12/4/2019 3:31,-331,0,رقم الطلب #22036021,Order,Pay,22036021
28080,136965,12/4/2019 7:30,331,331,System Credit due to #22036021 order cancellation.,Order,Cancel,22036021
28080,136986,12/4/2019 11:02,-331,0,Alrajhi Coupon SR250#0211789446,ALRAJHI,,211789446
28080,136987,12/4/2019 11:05,250,250,,Order,Pay,22036429
28080,136988,12/4/2019 14:05,-250,0,order #22036429 .,,,
28080,144619,12/31/2019 21:12,331,331,Reverse of Original Transaction ID 136986,ALRAJHI,,211789446
28080,144620,12/31/2019 21:12,250,581,Reverse of Original Transaction ID 135818,,,
28080,144620,12/31/2019 21:12,250,581,Reverse of Original Transaction ID 135818,,,
28080,144621,12/31/2019 21:12,250,831,Reverse of Original Transaction ID 136988,,,
28080,144621,12/31/2019 21:12,250,831,Reverse of Original Transaction ID 136988,,,
28080,144622,12/31/2019 21:12,81,912,Reverse of Original Transaction ID 135815,ALRAJHI,,2746229417
28080,144623,12/31/2019 21:12,-250,662,Reverse of Original Transaction ID 135817,Order,Pay,22019823
28080,144624,12/31/2019 21:13,-250,412,Reverse of Original Transaction ID 136987,Order,Pay,22036429
28080,144625,12/31/2019 21:13,250,662,Alrajhi Coupon SR250#2746229417,ALRAJHI,,2746229417
28080,144626,12/31/2019 21:13,250,912,Alrajhi Coupon SR250#0211789446,ALRAJHI,,211789446
28080,144627,12/31/2019 21:13,-81,831,order #22019823 .,Order,Pay,22019823
28080,144628,12/31/2019 21:13,-250,581,order #22019823 .,Order,Pay,22019823
28080,144629,12/31/2019 21:13,-250,331,order #22036429 .,Order,Pay,22036429
28080,144630,12/31/2019 21:13,-331,0,order #22036429 .,Order,Pay,22036429
